HDI_rank,Country,HDI,life_exp,school_exp,GNI,GNI_min_HDI
1,SWITZERLAND,962,84.0,16.5,66933,5
2,NORWAY,961,83.2,18.2,64660,6
3,ICELAND,959,82.7,19.2,55782,11
4,"HONG KONG, CHINA ",952,85.5,17.3,62607,6
5,AUSTRALIA,951,84.5,21.1,49238,18
6,DENMARK,948,81.4,18.7,60365,6
7,SWEDEN,947,83.0,19.4,54489,9
8,IRELAND,945,82.0,18.9,76169,-3
9,GERMANY,942,80.6,17.0,54534,6
10,NETHERLANDS,941,81.7,18.7,55979,3
11,FINLAND,940,82.0,19.1,49452,11
12,SINGAPORE,939,82.8,16.5,90919,-10
13,BELGIUM,937,81.9,19.6,52293,7
13,NEW ZEALAND,937,82.5,20.3,44057,16
15,CANADA,936,82.7,16.4,46808,9
16,LIECHTENSTEIN,935,83.3,15.2,14683,-15
17,LUXEMBOURG,930,82.6,14.4,84649,-13
18,UNITED KINGDOM,929,80.7,17.3,45225,9
19,JAPAN,925,84.8,15.2,42274,12
19,KOREA ,925,83.7,16.5,44501,9
21,UNITED STATES,921,77.2,16.3,64765,-14
22,ISRAEL,919,82.3,16.1,41524,10
23,MALTA,918,83.8,16.8,38884,12
23,SLOVENIA,918,80.7,17.7,39746,10
25,AUSTRIA,916,81.6,16.0,53619,-8
26,UNITED ARAB EMIRATES,911,78.7,15.7,62574,-15
27,SPAIN,905,83.0,17.9,38354,10
28,FRANCE,903,82.5,15.8,45937,-2
29,CYPRUS,896,81.2,15.6,38188,9
30,ITALY,895,82.9,16.2,42840,0
31,ESTONIA,890,77.1,15.9,38048,8
32,CZECHIA,889,77.7,16.2,38745,4
33,GREECE,887,80.1,20.0,29002,17
34,POLAND,876,76.5,16.0,33034,8
35,BAHRAIN,875,78.8,16.3,39497,-1
35,LITHUANIA,875,73.7,16.3,37931,5
35,SAUDI ARABIA,875,76.9,16.1,46112,-10
38,PORTUGAL,866,81.0,16.9,33155,3
39,LATVIA,863,73.6,16.2,32803,4
40,ANDORRA,858,80.4,13.3,51167,-19
40,CROATIA,858,77.6,15.1,30132,8
42,CHILE,855,78.9,16.7,24563,14
42,QATAR,855,79.3,12.6,87134,-39
44,SAN MARINO,853,80.9,12.3,52654,-25
45,SLOVAKIA,848,74.9,14.5,30690,1
46,HUNGARY,846,74.5,15.0,32789,-2
47,ARGENTINA,842,75.4,17.9,20925,17
48,TURKIYE,838,76.0,18.3,31033,-3
49,MONTENEGRO,832,76.3,15.1,20839,16
50,KUWAIT,831,78.7,15.3,52920,-32
51,BRUNEI DARUSSALAM,829,74.6,14.0,64490,-42
52,RUSSIAN FEDERATION,822,69.4,15.8,27166,-1
53,ROMANIA,821,74.2,14.2,30027,-4
54,OMAN,816,72.5,14.6,27054,-2
55,BAHAMAS,812,71.6,12.9,30486,-8
56,KAZAKHSTAN,811,69.4,15.8,23943,1
57,TRINIDAD AND TOBAGO,810,73.0,14.5,23392,1
58,COSTA RICA,809,77.0,16.5,19974,8
58,URUGUAY,809,75.4,16.8,21269,5
60,BELARUS,808,72.4,15.2,18849,8
61,PANAMA,805,76.2,13.1,26957,-8
62,MALAYSIA,803,74.9,13.3,26658,-8
63,GEORGIA,802,71.7,15.6,14664,17
63,MAURITIUS,802,73.6,15.2,22025,-1
63,SERBIA,802,74.2,14.4,19123,4
66,THAILAND,800,78.7,15.9,17030,6
67,ALBANIA,796,76.5,14.4,14131,17
68,BULGARIA,795,71.8,13.9,23079,-8
68,GRENADA,795,74.9,18.7,13484,18
70,BARBADOS,790,77.6,15.7,12306,26
71,ANTIGUA AND BARBUDA,788,78.5,14.2,16792,2
72,SEYCHELLES,785,71.3,13.9,25831,-17
73,SRI LANKA,782,76.4,14.1,12578,21
74,BOSNIA AND HERZEGOVINA,780,75.3,13.8,15242,4
75,SAINT KITTS AND NEVIS,777,71.7,15.4,23358,-16
76,IRAN ,774,73.9,14.6,13001,15
77,UKRAINE,773,71.6,15.0,13256,11
78,NORTH MACEDONIA,770,73.8,13.6,15918,-3
79,CHINA,768,78.2,14.2,17504,-8
80,DOMINICAN REPUBLIC,767,72.6,14.5,17990,-11
80,MOLDOVA ,767,68.8,14.4,14875,-1
80,PALAU,767,66.0,15.8,13819,5
83,CUBA,764,73.7,14.4,7879,37
84,PERU,762,72.4,15.4,12246,13
85,ARMENIA,759,72.0,13.1,13158,4
86,MEXICO,758,70.2,14.9,17896,-16
87,BRAZIL,754,72.8,15.6,14370,-5
88,COLOMBIA,752,72.8,14.4,14384,-7
89,SAINT VINCENT AND THE GRENADINES,751,69.6,14.7,11961,11
90,MALDIVES,747,79.9,12.6,15448,-14
91,ALGERIA,745,76.4,14.6,10800,13
91,AZERBAIJAN,745,69.4,13.5,14257,-8
91,TONGA,745,71.0,16.0,6822,34
91,TURKMENISTAN,745,69.3,13.2,13021,-1
95,ECUADOR,740,73.7,14.6,10312,11
96,MONGOLIA,739,71.0,15.0,10588,9
97,EGYPT,731,70.2,13.8,11732,4
97,TUNISIA,731,73.8,15.4,10258,10
99,FIJI,730,67.1,14.7,9980,9
99,SURINAME,730,70.3,13.0,12672,-6
101,UZBEKISTAN,727,70.9,12.5,7917,18
102,DOMINICA,720,72.8,13.3,11488,0
102,JORDAN,720,74.3,10.6,9924,8
104,LIBYA,718,71.9,12.9,15336,-27
105,PARAGUAY,717,70.3,13.0,12349,-10
106,"PALESTINE, STATE OF",715,73.5,13.4,6583,21
106,SAINT LUCIA,715,71.1,12.9,12048,-7
108,GUYANA,714,65.7,12.5,22465,-47
109,SOUTH AFRICA,713,62.3,13.6,12948,-17
110,JAMAICA,709,70.5,13.4,8834,4
111,SAMOA,707,72.8,12.4,5308,24
112,GABON,706,65.8,13.0,13367,-25
112,LEBANON,706,75.0,11.3,9526,-1
114,INDONESIA,705,67.6,13.7,11466,-11
115,VIET NAM,703,73.6,13.0,7867,6
116,PHILIPPINES,699,69.3,13.1,8920,-3
117,BOTSWANA,693,61.1,12.3,16198,-43
118,BOLIVIA ,692,63.6,14.9,8111,0
118,KYRGYZSTAN,692,70.0,13.2,4566,26
120,VENEZUELA ,691,70.6,12.8,4811,20
121,IRAQ,686,70.4,12.1,9977,-12
122,TAJIKISTAN,685,71.6,11.7,4548,23
123,BELIZE,683,70.5,13.0,6309,6
123,MOROCCO,683,74.0,14.2,7303,1
125,EL SALVADOR,675,70.7,12.7,8296,-8
126,NICARAGUA,667,73.8,12.6,5625,6
127,BHUTAN,666,71.8,13.2,9438,-15
128,CABO VERDE,662,74.1,12.6,6230,2
129,BANGLADESH,661,72.4,12.4,5472,4
130,TUVALU,641,64.5,9.4,6351,-2
131,MARSHALL ISLANDS,639,65.3,10.2,4620,12
132,INDIA,633,67.2,11.9,659,-6
133,GHANA,632,63.8,12.0,5745,-2
134,MICRONESIA ,628,70.7,11.5,3696,22
135,GUATEMALA,627,69.2,10.6,8723,-20
136,KIRIBATI,624,67.4,11.8,4063,14
137,HONDURAS,621,70.1,10.1,5298,-1
138,SAO TOME AND PRINCIPE,618,67.6,13.4,4021,13
139,NAMIBIA,615,59.3,11.9,8634,-23
140,LAO PEOPLE'S DEMOCRATIC REPUBLIC,607,68.1,10.1,7700,-18
140,TIMOR-LESTE,607,67.7,12.6,4461,7
140,VANUATU,607,70.4,11.5,3085,23
143,NEPAL,602,68.4,12.9,3877,10
144,ESWATINI ,597,57.1,13.7,7679,-21
145,EQUATORIAL GUINEA,596,60.6,9.7,12074,-47
146,CAMBODIA,593,69.6,11.5,4079,3
146,ZIMBABWE,593,59.3,12.1,3810,9
148,ANGOLA,586,61.6,12.2,5466,-14
149,MYANMAR,585,65.7,10.9,3851,5
150,SYRIAN ARAB REPUBLIC,577,72.1,9.2,4192,-2
151,CAMEROON,576,60.3,13.1,3621,6
152,KENYA,575,61.4,10.7,4474,-6
153,CONGO,571,63.5,12.3,2889,11
154,ZAMBIA,565,61.2,10.9,3218,7
155,SOLOMON ISLANDS,564,70.3,10.3,2482,13
156,COMOROS,558,63.4,11.9,3142,6
156,PAPUA NEW GUINEA,558,65.4,10.4,4009,-4
158,MAURITANIA,556,64.4,9.4,5075,-20
159,COTE D'IVOIRE,550,58.6,10.7,5217,-22
160,TANZANIA ,549,66.2,9.2,2664,7
161,PAKISTAN,544,66.1,8.7,4624,-19
162,TOGO,539,61.6,13.0,2167,12
163,HAITI,535,63.2,9.7,2848,2
163,NIGERIA,535,52.7,10.1,4790,-22
165,RWANDA,534,66.1,11.2,2210,6
166,BENIN,525,59.8,10.8,3409,-7
166,UGANDA,525,62.7,10.1,2181,6
168,LESOTHO,514,53.1,12.0,2700,-2
169,MALAWI,512,62.9,12.7,1466,13
170,SENEGAL,511,67.1,9.0,3344,-10
171,DJIBOUTI,509,62.3,7.4,5025,-32
172,SUDAN,508,65.3,7.9,3575,-14
173,MADAGASCAR,501,64.5,10.1,1484,8
174,GAMBIA,500,62.1,9.4,2172,-1
175,ETHIOPIA,498,65.0,9.7,2361,-5
176,ERITREA,492,66.5,8.1,1729,3
177,GUINEA-BISSAU,483,59.7,10.6,1908,0
178,LIBERIA,481,60.7,10.4,1289,7
179,CONGO ,479,59.2,9.8,1076,9
180,AFGHANISTAN,478,62.0,10.3,1824,-2
181,SIERRA LEONE,477,60.1,9.6,1622,-1
182,GUINEA,465,58.9,9.8,2481,-13
183,YEMEN,455,63.8,9.1,1314,1
184,BURKINA FASO,449,59.3,9.1,2118,-8
185,MOZAMBIQUE,446,59.3,10.2,1198,2
186,MALI,428,58.9,7.4,2133,-11
187,BURUNDI,426,61.7,10.7,732,4
188,CENTRAL AFRICAN REPUBLIC,404,53.9,8.0,966,1
189,NIGER,400,61.6,7.0,1240,-3
190,CHAD,394,52.5,8.0,1364,-7
191,SOUTH SUDAN,385,55.0,5.5,768,-1
